KM Pace,KPH,Mile Pace,MPH,5k,5m,10k,15k,10m,20k,Half,15m,25k,20m,Marathon,50k,100k,100m
0:10:00,6.000,0:16:06,3.728,0:50:00,1:20:28,1:40:00,2:30:00,2:40:56,3:20:00,3:30:49,4:01:24,4:10:00,5:21:52,7:01:39,8:20:00,16:40:00,26:49:20
0:09:59,6.010,0:16:04,3.734,0:49:55,1:20:20,1:39:50,2:29:45,2:40:40,3:19:40,3:30:28,4:00:60,4:09:35,5:21:20,7:00:57,8:19:10,16:38:20,26:46:39
0:09:58,6.020,0:16:02,3.741,0:49:50,1:20:12,1:39:40,2:29:30,2:40:24,3:19:20,3:30:07,4:00:36,4:09:10,5:20:48,7:00:15,8:18:20,16:36:40,26:43:59
0:09:57,6.030,0:16:01,3.747,0:49:45,1:20:04,1:39:30,2:29:15,2:40:08,3:19:00,3:29:46,4:00:12,4:08:45,5:20:16,6:59:32,8:17:30,16:35:00,26:41:18
0:09:56,6.040,0:15:59,3.753,0:49:40,1:19:56,1:39:20,2:29:00,2:39:52,3:18:40,3:29:25,3:59:48,4:08:20,5:19:43,6:58:50,8:16:40,16:33:20,26:38:37
0:09:55,6.050,0:15:58,3.760,0:49:35,1:19:48,1:39:10,2:28:45,2:39:36,3:18:20,3:29:04,3:59:23,4:07:55,5:19:11,6:58:08,8:15:50,16:31:40,26:35:56
0:09:54,6.061,0:15:56,3.766,0:49:30,1:19:40,1:39:00,2:28:30,2:39:19,3:18:00,3:28:43,3:58:59,4:07:30,5:18:39,6:57:26,8:15:00,16:30:00,26:33:15
0:09:53,6.071,0:15:54,3.772,0:49:25,1:19:32,1:38:50,2:28:15,2:39:03,3:17:40,3:28:22,3:58:35,4:07:05,5:18:07,6:56:44,8:14:10,16:28:20,26:30:34
0:09:52,6.081,0:15:53,3.779,0:49:20,1:19:24,1:38:40,2:28:00,2:38:47,3:17:20,3:28:01,3:58:11,4:06:40,5:17:35,6:56:02,8:13:20,16:26:40,26:27:53
0:09:51,6.091,0:15:51,3.785,0:49:15,1:19:16,1:38:30,2:27:45,2:38:31,3:17:00,3:27:40,3:57:47,4:06:15,5:17:02,6:55:19,8:12:30,16:25:00,26:25:12
0:09:50,6.102,0:15:50,3.791,0:49:10,1:19:08,1:38:20,2:27:30,2:38:15,3:16:40,3:27:19,3:57:23,4:05:50,5:16:30,6:54:37,8:11:40,16:23:20,26:22:31
0:09:49,6.112,0:15:48,3.798,0:49:05,1:18:60,1:38:10,2:27:15,2:37:59,3:16:20,3:26:58,3:56:59,4:05:25,5:15:58,6:53:55,8:10:50,16:21:40,26:19:50
0:09:48,6.122,0:15:46,3.804,0:49:00,1:18:51,1:38:00,2:27:00,2:37:43,3:16:00,3:26:36,3:56:34,4:05:00,5:15:26,6:53:13,8:10:00,16:20:00,26:17:09
0:09:47,6.133,0:15:45,3.811,0:48:55,1:18:43,1:37:50,2:26:45,2:37:27,3:15:40,3:26:15,3:56:10,4:04:35,5:14:54,6:52:31,8:09:10,16:18:20,26:14:28
0:09:46,6.143,0:15:43,3.817,0:48:50,1:18:35,1:37:40,2:26:30,2:37:11,3:15:20,3:25:54,3:55:46,4:04:10,5:14:22,6:51:49,8:08:20,16:16:40,26:11:47
0:09:45,6.154,0:15:41,3.824,0:48:45,1:18:27,1:37:30,2:26:15,2:36:55,3:15:00,3:25:33,3:55:22,4:03:45,5:13:49,6:51:06,8:07:30,16:15:00,26:09:06
0:09:44,6.164,0:15:40,3.830,0:48:40,1:18:19,1:37:20,2:26:00,2:36:39,3:14:40,3:25:12,3:54:58,4:03:20,5:13:17,6:50:24,8:06:40,16:13:20,26:06:25
0:09:43,6.175,0:15:38,3.837,0:48:35,1:18:11,1:37:10,2:25:45,2:36:22,3:14:20,3:24:51,3:54:34,4:02:55,5:12:45,6:49:42,8:05:50,16:11:40,26:03:45
0:09:42,6.186,0:15:37,3.844,0:48:30,1:18:03,1:37:00,2:25:30,2:36:06,3:14:00,3:24:30,3:54:10,4:02:30,5:12:13,6:48:60,8:05:00,16:10:00,26:01:04
0:09:41,6.196,0:15:35,3.850,0:48:25,1:17:55,1:36:50,2:25:15,2:35:50,3:13:40,3:24:09,3:53:45,4:02:05,5:11:41,6:48:18,8:04:10,16:08:20,25:58:23
0:09:40,6.207,0:15:33,3.857,0:48:20,1:17:47,1:36:40,2:25:00,2:35:34,3:13:20,3:23:48,3:53:21,4:01:40,5:11:08,6:47:36,8:03:20,16:06:40,25:55:42
0:09:39,6.218,0:15:32,3.863,0:48:15,1:17:39,1:36:30,2:24:45,2:35:18,3:13:00,3:23:27,3:52:57,4:01:15,5:10:36,6:46:53,8:02:30,16:05:00,25:53:01
